task_id,category,attempt,ir_valid,compile_pass,verify_pass,execution_pass,task_success,payload_hex,error_stage,error_code,hint,candidate_mir
RND_0097,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0097 {
    require cap(relay2)
    set relay2 = 1
    halt
}"
RND_0098,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0098 {
    require cap(water_sensor)
    read water_sensor
    halt
}"
RND_0099,set_wait_halt,1,1,1,1,1,1,50051e024605516452,,,,"task RND_0099 {
  require cap(relay1)
  set relay1 = 1
  wait 100ms
  halt
}"
RND_0100,wait_read,1,1,1,1,1,1,500151ac02470152,,,,"task RND_0100 {
  require cap(water_sensor)
  wait 300ms
  read water_sensor
  halt
}"
RND_0101,set_wait_read,1,1,1,1,1,1,500550031e02460551ac02470352,,,,"task RND_0101 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 300ms
  read humidity_sensor
  halt
}"
RND_0102,multi_read,1,1,1,1,1,1,50055003500647054703470652,,,,"task RND_0102 {
  require cap(relay1)
  require cap(humidity_sensor)
  require cap(relay2)
  read relay1
  read humidity_sensor
  read relay2
  halt
}"
RND_0103,pulse,1,1,1,1,1,1,50051e02460551321e00460552,,,,"task RND_0103 {
    require cap(relay1)
    set relay1 = 1
    wait 50ms
    set relay1 = 0
    halt
}"
RND_0104,set_read_multi,1,1,1,1,1,1,500550031e024605470352,,,,"task RND_0104 {
    require cap(relay1)
    require cap(humidity_sensor)
    set relay1 = 1
    read humidity_sensor
    halt
}"
RND_0105,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task rnd_0105 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 1
  halt
}"
RND_0106,set_wait_multi_read,1,1,1,1,1,1,5005500250031e00460551ac024702470352,,,,"task RND_0106 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(humidity_sensor)
    set relay1 = 0
    wait 300ms
    read temperature_sensor
    read humidity_sensor
    halt
}"
RND_0107,long_sequence,1,1,1,1,1,1,5006500350011e02460651e80747031e00460651f403470152,,,,"task RND_0107 {
  require cap(relay2)
  require cap(humidity_sensor)
  require cap(water_sensor)
  set relay2 = 1
  wait 1000ms
  read humidity_sensor
  set relay2 = 0
  wait 500ms
  read water_sensor
  halt
}"
RND_0108,pulse_read,1,1,1,1,1,1,500650031e02460651321e004606470352,,,,"task RND_0108 {
  require cap(relay2)
  require cap(humidity_sensor)
  set relay2 = 1
  wait 50ms
  set relay2 = 0
  read humidity_sensor
  halt
}"
RND_0109,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0109 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0110,single_read,1,1,1,1,1,1,5005470552,,,,"task RND_0110 {
  require cap(relay1)
  read relay1
  halt
}"
RND_0111,set_wait_halt,1,1,1,1,1,1,50051e00460551c80152,,,,"task RND_0111 {
  require cap(relay1)
  set relay1 = 0
  wait 200ms
  halt
}"
RND_0112,wait_read,1,1,1,1,1,1,500151f403470152,,,,"task RND_0112 {
  require cap(water_sensor)
  wait 500ms
  read water_sensor
  halt
}"
RND_0113,set_wait_read,1,1,1,1,1,1,500550031e0246055164470352,,,,"task RND_0113 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 100ms
  read humidity_sensor
  halt
}"
RND_0114,multi_read,1,1,1,1,1,1,50035002500647034702470652,,,,"task RND_0114 {
    require cap(humidity_sensor)
    require cap(temperature_sensor)
    require cap(relay2)
    read humidity_sensor
    read temperature_sensor
    read relay2
    halt
}"
RND_0115,pulse,1,1,1,1,1,1,50051e02460551321e00460552,,,,"task RND_0115 {
  require cap(relay1)
  set relay1 = 1
  wait 50ms
  set relay1 = 0
  halt
}"
RND_0116,set_read_multi,1,1,1,1,1,1,500650021e004606470252,,,,"task RND_0116 {
    require cap(relay2)
    require cap(temperature_sensor)
    set relay2 = 0
    read temperature_sensor
    halt
}"
RND_0117,multi_set,1,1,1,1,1,1,500550061e0246051e02460652,,,,"task RND_0117 {
    require cap(relay1)
    require cap(relay2)
    set relay1 = 1
    set relay2 = 1
    halt
}"
RND_0118,set_wait_multi_read,1,1,1,1,1,1,5006500150021e02460651f4034701470252,,,,"task RND_0118 {
  require cap(relay2)
  require cap(water_sensor)
  require cap(temperature_sensor)
  set relay2 = 1
  wait 500ms
  read water_sensor
  read temperature_sensor
  halt
}"
RND_0119,long_sequence,1,1,1,1,1,1,5005500150031e02460551e80747011e0046055164470352,,,,"task RND_0119 {
  require cap(relay1)
  require cap(water_sensor)
  require cap(humidity_sensor)
  set relay1 = 1
  wait 1000ms
  read water_sensor
  set relay1 = 0
  wait 100ms
  read humidity_sensor
  halt
}"
RND_0120,pulse_read,1,1,1,1,1,1,500550021e02460551f4031e004605470252,,,,"task RND_0120 {
    require cap(relay1)
    require cap(temperature_sensor)
    set relay1 = 1
    wait 500ms
    set relay1 = 0
    read temperature_sensor
    halt
}"
RND_0121,single_set,1,1,1,1,1,1,50051e02460552,,,,"task RND_0121 {
  require cap(relay1)
  set relay1 = 1
  halt
}"
RND_0122,single_read,1,1,1,1,1,1,5006470652,,,,"task RND_0122 {
  require cap(relay2)
  read relay2
  halt
}"
RND_0123,set_wait_halt,1,1,1,1,1,1,50051e02460551c80152,,,,"task RND_0123 {
  require cap(relay1)
  set relay1 = 1
  wait 200ms
  halt
}"
RND_0124,wait_read,1,1,1,1,1,1,500551c801470552,,,,"task RND_0124 {
  require cap(relay1)
  wait 200ms
  read relay1
  halt
}"
RND_0125,set_wait_read,1,1,1,1,1,1,500550031e00460551e807470352,,,,"task RND_0125 {
  require cap(relay1)
  require cap(humidity_sensor)
  set relay1 = 0
  wait 1000ms
  read humidity_sensor
  halt
}"
RND_0126,multi_read,1,1,1,1,1,1,500150024701470252,,,,"task RND_0126 {
    require cap(water_sensor)
    require cap(temperature_sensor)
    read water_sensor
    read temperature_sensor
    halt
}"
RND_0127,pulse,1,1,1,1,1,1,50051e02460551641e00460552,,,,"task RND_0127 {
    require cap(relay1)
    set relay1 = 1
    wait 100ms
    set relay1 = 0
    halt
}"
RND_0128,set_read_multi,1,1,1,1,1,1,500550011e024605470152,,,,"task RND_0128 {
    require cap(relay1)
    require cap(water_sensor)
    set relay1 = 1
    read water_sensor
    halt
}"
RND_0129,multi_set,1,1,1,1,1,1,500550061e0246051e00460652,,,,"task RND_0129 {
  require cap(relay1)
  require cap(relay2)
  set relay1 = 1
  set relay2 = 0
  halt
}"
RND_0130,set_wait_multi_read,1,1,1,1,1,1,5006500250011e02460651644702470152,,,,"task RND_0130 {
    require cap(relay2)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay2 = 1
    wait 100ms
    read temperature_sensor
    read water_sensor
    halt
}"
RND_0131,long_sequence,1,1,1,1,1,1,5005500250011e02460551d00f47021e00460551ac02470152,,,,"task RND_0131 {
    require cap(relay1)
    require cap(temperature_sensor)
    require cap(water_sensor)
    set relay1 = 1
    wait 2000ms
    read temperature_sensor
    set relay1 = 0
    wait 300ms
    read water_sensor
    halt
}"
RND_0132,pulse_read,1,1,1,1,1,1,500550011e02460551d00f1e004605470152,,,,"task RND_0132 {
    require cap(relay1)
    require cap(water_sensor)
    set relay1 = 1
    wait 2000ms
    set relay1 = 0
    read water_sensor
    halt
}"
RND_0133,single_set,1,1,1,1,1,1,50061e02460652,,,,"task RND_0133 {
  require cap(relay2)
  set relay2 = 1
  halt
}"
RND_0134,single_read,1,1,1,1,1,1,5001470152,,,,"task RND_0134 {
  require cap(water_sensor)
  read water_sensor
  halt
}"
RND_0135,set_wait_halt,1,1,1,1,1,1,50051e004605513252,,,,"task RND_0135 {
  require cap(relay1)
  set relay1 = 0
  wait 50ms
  halt
}"
RND_0136,wait_read,1,1,1,1,1,1,500651ac02470652,,,,"task RND_0136 {
  require cap(relay2)
  wait 300ms
  read relay2
  halt
}"
RND_0137,set_wait_read,1,1,1,1,1,1,500650021e00460651d00f470252,,,,"task RND_0137 {
  require cap(relay2)
  require cap(temperature_sensor)
  set relay2 = 0
  wait 2000ms
  read temperature_sensor
  halt
}"
RND_0138,multi_read,1,1,1,1,1,1,50015002500347014702470352,,,,"task RND_0138 {
  require cap(water_sensor)
  require cap(temperature_sensor)
  require cap(humidity_sensor)
  read water_sensor
  read temperature_sensor
  read humidity_sensor
  halt
}"
RND_0139,pulse,1,1,1,1,1,1,50061e02460651321e00460652,,,,"task RND_0139 {
    require cap(relay2)
    set relay2 = 1
    wait 50ms
    set relay2 = 0
    halt
}"
